location	cabin url	image url	caption	cabin_page_url
Vals, Switzerland	http://cabinporn.com/image/51685599785	http://41.media.tumblr.com/9c4bbe53f2dbeaea7823072e0a0c4386/tumblr_mnho4uTmCn1qzwmsso1_1280.jpg	Hillside cabins in Vals, Switzerland.	http://cabinporn.com/page/75
Sardinia, Italy	http://cabinporn.com/image/51668577210	http://40.media.tumblr.com/5480142d4f9c7ea0303d17dce38eef88/tumblr_mnf62yPmwS1qzwmsso1_1280.jpg	Beach huts in Sardinia, Italy.	http://cabinporn.com/page/75
Breukelen, The Netherlands	http://cabinporn.com/image/51646946617	http://40.media.tumblr.com/706c2d42452c28f58fd2b29edd6ff5a6/tumblr_mnj2dyNUeJ1qzwmsso1_1280.jpg	"“Island House"" in Breukelen, The Netherlands designed by2by4-architects."	http://cabinporn.com/page/75
Southeastern Montana, USA	http://cabinporn.com/image/51576122421	http://40.media.tumblr.com/261a8c381b1eb9a4041052a69c666c6a/tumblr_mnit8kE7Mw1qzwmsso1_1280.jpg	Patchwork-sided cabin off the grid in Southeastern Montana, USA.	http://cabinporn.com/page/75
Nova Scotia, Canada	http://cabinporn.com/image/51566950309	http://40.media.tumblr.com/dace34338e16d66989dc9efd863dc7c8/tumblr_mnhr1uRpGU1qzwmsso1_1280.jpg	Oceanside cabin overlooking the Northumberland Strait in Nova Scotia, Canada.  	http://cabinporn.com/page/75
Los Molles, Argentina	http://cabinporn.com/image/51557301575	http://36.media.tumblr.com/f8721949a9955b207cedb2a055d14d51/tumblr_mndrwuIz9r1qzwmsso1_1280.jpg	A-frames in Los Molles, Argentina.	http://cabinporn.com/page/75
 Cle Elum, Washington, USA	http://cabinporn.com/image/51512909202	http://36.media.tumblr.com/493f5f4bdd13c6b4f77367bf17ce70af/tumblr_mngzpzIcNV1qzwmsso1_1280.jpg	Privy on Red Top Mountain. Wenatchee National Forest, near Cle Elum, Washington, USA.	http://cabinporn.com/page/75
Lake Tahoe, California, USA	http://cabinporn.com/image/51341284987	http://40.media.tumblr.com/395533315b3179bf6a2c1272aa09a817/tumblr_mn8tyd8NTw1qzwmsso1_1280.jpg	Boathouse on Lake Tahoe, California, USA.	http://cabinporn.com/page/75
West Cornwall, UK	http://cabinporn.com/image/51341079534	http://40.media.tumblr.com/961c897feb14a3b431a510c75f63dc9c/tumblr_mnceh0QH1x1qzwmsso1_1280.jpg	Bodrifty Roundhouse in West Cornwall, UK.	http://cabinporn.com/page/75
Strathcona Provincial Park, Vancouver Island, BC, Canada	http://cabinporn.com/image/51248391789	http://40.media.tumblr.com/8c327ee47f7a7cfcd6b729727cf778dc/tumblr_mnbkavdpR91qzwmsso1_1280.jpg	One of the two Wood Family cabins on Moat Lake in Strathcona Provincial Park, Vancouver Island, BC, Canada encountered during a March ski tour. Writer “Vancouver Islander” (real name unknown) provides a brief history of the cabins in this entry on Summit Post:	http://cabinporn.com/page/75
Waaihoek, Western Cape, South Africa	http://cabinporn.com/image/51237010192	http://40.media.tumblr.com/3801ed3b21d8e57cee4653ab3e13bb3c/tumblr_mnaqw2iR6U1qzwmsso1_1280.jpg	University of Cape Town ski hut in Waaihoek, Western Cape, South Africa.	http://cabinporn.com/page/76
Denali National Park, Alaska	http://cabinporn.com/image/51197812851	http://36.media.tumblr.com/f1e0f0775fcc1bf88b1b5bb27180b0e9/tumblr_mna226dw4R1qzwmsso1_1280.jpg	Backcountry cabin in Denali National Park, Alaska.	http://cabinporn.com/page/76
ainte-Anne-de-Beaupré, Québec, Canada.	http://cabinporn.com/image/51155751469	http://36.media.tumblr.com/dee4d059dcc6971c8982b46ee73caaa1/tumblr_mn970qhYgs1qzwmsso1_1280.jpg	Vegetable cellar in Sainte-Anne-de-Beaupré, Québec, Canada.	http://cabinporn.com/page/76
Abisko, Sweden	http://cabinporn.com/image/51150407937	http://40.media.tumblr.com/ae15f84197de61cb0022344bfc27aaa9/tumblr_mn9afnXkfm1qzwmsso1_1280.jpg	Mountaintop outhouse in Abisko, Sweden.	http://cabinporn.com/page/76
 Sullivan County, NY	http://cabinporn.com/image/51148785431	http://40.media.tumblr.com/bfd56037e0e7d38ef97efef943284b7c/tumblr_mkpbkjdW9q1qd8hvko1_1280.jpg	Beaver Brook’s outhouse in Sullivan County, NY.	http://cabinporn.com/page/76
Wenatchee, WA	http://cabinporn.com/image/51146099729	http://40.media.tumblr.com/c332e33ab086d971965c7ffeb35a18e7/tumblr_mn8nev5Dmy1qzwmsso1_1280.jpg	Nicker’ outhouse near Wenatchee, WA.	http://cabinporn.com/page/76
East Prawle, Devon, United Kingdom	http://cabinporn.com/image/51145490699	http://36.media.tumblr.com/69ff986d6a8292c4a05418c03ebcd1f8/tumblr_mn923bdFrc1qzwmsso1_1280.jpg	Birdwatching Hut nestled in the cliffs near East Prawle, Devon, United Kingdom.	http://cabinporn.com/page/76
Sjölanda, Sweden	http://cabinporn.com/image/51094476242	http://41.media.tumblr.com/c6d08323e568c57d4cbe5fe56f44d46f/tumblr_mn7wztpUO11qzwmsso1_1280.jpg	“Borgen Aftonfrid” (Rough translation is Castle of Evening Peace) in Sjölanda, Sweden. This house whas built by John A Ekström by and by as he collected stones during walks in the forest. He longed for a peacful place to write his poems about nature.	http://cabinporn.com/page/76
Eastern Norway	http://cabinporn.com/image/51079202418	http://40.media.tumblr.com/3c54763261cbe9d17a449ede3b0ffa2f/tumblr_mn732hWUIH1qzwmsso1_1280.jpg	100 year old hunting cabin named “Kuven” in Eastern Norway.	http://cabinporn.com/page/76
Obersaxen, Switzerland	http://cabinporn.com/image/51007904484	http://41.media.tumblr.com/295f8b956230238256d066b0d66c4884/tumblr_mn5ycuB7pm1qzwmsso1_1280.jpg	Alpenhut near Obersaxen, Switzerland.	http://cabinporn.com/page/76
Euroa, Australia	http://cabinporn.com/image/50914868688	http://40.media.tumblr.com/a75817fa98147960f92aff992bbbdd16/tumblr_mn3obfbC521qzwmsso1_1280.jpg	Boulder cabin near Euroa, Australia.	http://cabinporn.com/page/77
Euroa, Australia	http://cabinporn.com/image/50913927775	http://40.media.tumblr.com/e8766f199a64c44038ea5d700553f29f/tumblr_mn2i85t04k1qzwmsso1_1280.jpg	Tipi in the Alaskan woods.	http://cabinporn.com/page/77
Elk Lake, Oregon	http://cabinporn.com/image/50661869900	http://41.media.tumblr.com/529d907981ae9062e98366235df5010a/tumblr_mmy7z4DZJY1qzwmsso1_1280.jpg	Cabin on Elk Lake, Oregon.	http://cabinporn.com/page/77
Unterwossen, Germany	http://cabinporn.com/image/50606001366	http://40.media.tumblr.com/63e27671cab281d5e58eefabd879e5d9/tumblr_mmwx068zTa1qzwmsso1_1280.jpg	Abandoned cabin in Bavarian Alps near Unterwossen, Germany.	http://cabinporn.com/page/77
Unterwossen, Germany	http://cabinporn.com/image/50588716525	http://41.media.tumblr.com/2ad92cd1f6d1b74031859c6302b04579/tumblr_mmf396FU7R1qzwmsso1_r1_1280.png	“Alberto Musatti” bivouac in Italy's Dolomiti Mountains.	http://cabinporn.com/page/77
Omaha, Nebraska	http://cabinporn.com/image/50535414071	http://40.media.tumblr.com/a5c18c9b321a606dc173e5c3a1968b44/tumblr_mmufe4qMLj1qzwmsso1_1280.jpg	Cabin on wheels in Omaha, Nebraska. See the full building process on Tiny Midwest.	http://cabinporn.com/page/77
Urla, Turkey	http://cabinporn.com/image/50499751480	http://40.media.tumblr.com/ed11bf9101aefe9cda38ba0d009051b2/tumblr_mmsh9yUNo61qzwmsso1_r1_1280.jpg	Vineyard cabin in Urla, Turkey.	http://cabinporn.com/page/77
Bajina Basta, Serbia	http://cabinporn.com/image/50430113236	http://40.media.tumblr.com/6edc131c6cd57bfe1cacc35b37abfc8b/tumblr_mmsu7qMqBe1qzwmsso1_1280.jpg	Dwelling on the Drina River near the town of Bajina Basta, Serbia.	http://cabinporn.com/page/77
Norden, California	http://cabinporn.com/image/50339493738	http://40.media.tumblr.com/ab0698fd68e58d7014e06ffe0cd1da01/tumblr_mmqnbkYb1p1qzwmsso1_1280.jpg	Derelict chairlift station in Norden, California.	http://cabinporn.com/page/77
National Audubon Society Field Guide to North American Trees.	http://www.amazon.com/gp/product/0394507606/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=0394507606&linkCode=as2&tag=zackle-20	http://41.media.tumblr.com/9dcda8e938f28aff1924a6c8217eb878/tumblr_mmplpj5aeS1qzwmsso1_r1_1280.jpg	Our bookshelf: National Audubon Society Field Guide to North American Trees.	http://cabinporn.com/page/78
Zig Zag, 	http://cabinporn.com/image/50298809698	http://40.media.tumblr.com/1404009483a5e36aa1b536ad26682c67/tumblr_mmm6d3Uvjj1qzwmsso1_1280.jpg	Cabin on Mt. Hood near Zig Zag, Oregon.  	http://cabinporn.com/page/78
Slovakia	http://www.chalupkaborove.sk	http://41.media.tumblr.com/73d1909628251974540560e2fc893f89/tumblr_mmnfhqumWT1qzwmsso1_1280.jpg	Chalet Borovo in Slovakia.	http://cabinporn.com/page/78
Mt. Blanc, Italy.	http://cabinporn.com/image/50017556492	http://41.media.tumblr.com/7b9386746bd1600669a7253a410a6fb3/tumblr_ml1lyt2tD51qzwmsso1_1280.jpg	“Zero impact” climber’s cabin on Mt. Blanc, Italy.	http://cabinporn.com/page/78
 Elliston, Newfoundland.	http://www.flickr.com/photos/johnking/8719026597	http://40.media.tumblr.com/ad0023095825a8c7842168e7e0595eff/tumblr_mmhjorHkjw1qe0lqqo1_1280.png	Stone Cellar in Elliston, Newfoundland.	http://cabinporn.com/page/78
Eldred, New York	http://cabinporn.com/image/49915317123	http://40.media.tumblr.com/efa907cf96956f1ba9346b5ac4efe1f5/tumblr_mmgroiSgJt1qzwmsso1_1280.jpg	The Floating Farmhouse in Eldred, New York.	http://cabinporn.com/page/78
Symi Island, Greece	http://cabinporn.com/image/49856812260	http://40.media.tumblr.com/2506f5478c214e309073fe8ae458c83f/tumblr_mmfo2ktE8w1qzwmsso1_1280.jpg	Fishing shack on Symi Island, Greece.	http://cabinporn.com/page/78
Aoraki/Mount Cook National Park, New Zealand	http://cabinporn.com/image/49748684152	http://41.media.tumblr.com/535efe614798cb7b3e8cbe813f983155/tumblr_mgtsc8RQ8i1qzwmsso1_1280.jpg	Sefton Bivvy is a popular back-country campsite for hunters and trampers visiting forest areas of Aoraki/Mount Cook National Park, New Zealand.	http://cabinporn.com/page/78
Lake Tahoe, California	http://cabinporn.com/image/49554310870	http://40.media.tumblr.com/7fb966e42ed25e5553a9750eb2721d47/tumblr_mm8jyxeyNc1qzwmsso1_1280.jpg	Abandoned cabin in King’s Beach, Lake Tahoe, California.	http://cabinporn.com/page/78
Lake Titicaca, Bolivia	http://cabinporn.com/image/49437377426	http://40.media.tumblr.com/de5d18948e57892d1cb0840fdb5876be/tumblr_mloqfuiutq1qzwmsso1_1280.jpg	Fishing hut on Isla Del Sol in Lake Titicaca, Bolivia.	http://cabinporn.com/page/79
Mt. Mulanje, Malawi	http://cabinporn.com/image/49360714600	http://41.media.tumblr.com/983084e0b48a823fb65ed7911be48483/tumblr_mm3urlc0dr1qzwmsso1_1280.jpg	Chisepo Hut on Mt. Mulanje, Malawi.	http://cabinporn.com/page/79
Germany near the Austrian border	http://doubtor.blogspot.com	http://41.media.tumblr.com/f25f5287c90a3a1a8b924c306a1a1e9a/tumblr_mlwpgyE4np1qzwmsso1_1280.jpg	Abandoned cabin in Germany near the Austrian border.	http://cabinporn.com/page/79
Cardigan, Wales	http://cabinporn.com/image/49215690963	http://41.media.tumblr.com/0aad5f5687c25aaf35757d2951f42a55/tumblr_mm1jha3qHr1qzwmsso1_1280.jpg	Hybrid shelter at Fforest Camp near Cardigan, Wales.	http://cabinporn.com/page/79
,400	http://cabinporn.com/image/48760380209	http://41.media.tumblr.com/0469b141a924007c7e34df7446a83631/tumblr_mlqpega3ru1qzwmsso1_1280.jpg	Yurt across from Mt. Elbert. At 14,400 feet the peak is the highest in the Rocky Mountains and second highest in the contiguous United States.	http://cabinporn.com/page/79
Warren County, MO.	http://cabinporn.com/image/48691365177	http://40.media.tumblr.com/27dde05e05fb54518ccd33e13a3e465d/tumblr_mlnqkc3Lje1qzwmsso1_1280.jpg	Once-derelict log cabin from the 1860’s, restored and relocated. Warren County, MO.	http://cabinporn.com/page/79
Rust, 	http://cabinporn.com/image/48620710942	http://41.media.tumblr.com/e7202417cef6d4d5203a0d3ce0436a0e/tumblr_mlmamxaM6X1qzwmsso1_1280.jpg	Cabin on Neusiedler See, Rust, Austria.	http://cabinporn.com/page/79
Scottish Highlands	http://cabinporn.com/image/48616602554	http://40.media.tumblr.com/2a39fa2767e07073d1ea7ca6a668329b/tumblr_mlkjlaHior1qzwmsso1_1280.jpg	Cottage in the Scottish Highlands.Contributed by Martha Schlee Bamford.	http://cabinporn.com/page/79
Skinnskatteberg, Sweden	http://cabinporn.com/image/48568484057	http://41.media.tumblr.com/5c98889b1cf33ec50c98061a8153d90e/tumblr_mlmmuubE6m1qzwmsso1_1280.jpg	The ‘Kristina Forest Hut’ at Kolarbyn Eco Lodge near Skinnskatteberg, Sweden. 	http://cabinporn.com/page/80
 Mount Rainier, Washington	http://cabinporn.com/image/48532752666	http://40.media.tumblr.com/1a69ba256a63e5a6cb90eed20e7d6bcc/tumblr_mllel8hLEq1qzwmsso1_1280.jpg	Ranger cabin on the Wonderland Trail near Indian Henry’s hunting ground in Mount Rainier, Washington.	http://cabinporn.com/page/80
Strathbogie Ranges, Australia	http://cabinporn.com/image/48479772423	http://41.media.tumblr.com/c4ff6beec25eb3f68d22a0c43b1f4cd9/tumblr_mljqctTh151qzwmsso1_1280.jpg	Cabin in Strathbogie Ranges, Australia. Constructed with gum wood and corrugated iron.	http://cabinporn.com/page/80
Montague, Massachusetts	http://cabinporn.com/image/48362392577	http://40.media.tumblr.com/d5ed50c74bd49f78a899b0ac332f107f/tumblr_mlh4dctQFp1qzwmsso1_1280.jpg	Sawmill River cabin on Red Fire Farm, Montague, Massachusetts.	http://cabinporn.com/page/80
Silverton, Colorado	http://cabinporn.com/image/48308500326	http://41.media.tumblr.com/49a1535e6f37605f9e795cae2a159c79/tumblr_mlgp5g117Q1qzwmsso1_1280.jpg	Abandoned cabin built for significant snowfall outside Silverton, Colorado.	http://cabinporn.com/page/80
Northern France	http://cabinporn.com/image/48286833711	http://40.media.tumblr.com/36cb0ab49195f73c22fdf2d625814069/tumblr_mkuco93f7O1qzwmsso1_1280.jpg	Historic cabin in Northern France.	http://cabinporn.com/page/80
Lugo, Spain	http://cabinporn.com/image/48242668451	http://40.media.tumblr.com/4c07a5ca94129683455a93213ab960ef/tumblr_mlffh5igKm1qzwmsso1_1280.jpg	Wooden cottage near Playa de las Catedrales, Lugo, Spain.	http://cabinporn.com/page/80
Lillehammer, Norway	http://cabinporn.com/image/48225807892	http://40.media.tumblr.com/db4a13a7fd583a70af82a0e0bf864c7a/tumblr_mley235d0y1qzwmsso1_1280.jpg	Cabins in Lillehammer, Norway.	http://cabinporn.com/page/80
Madison County, Missouri	http://cabinporn.com/image/48208992741	http://36.media.tumblr.com/7426fc141509633fdd50326be40cae5b/tumblr_mlcx9aIEfQ1qzwmsso1_1280.jpg	Dilapidated farm hand cabin in Madison County, Missouri.	http://cabinporn.com/page/80
Olombrada, Spain	http://cabinporn.com/image/48196956500	http://36.media.tumblr.com/88b21a1e1255715be024b780ba6c9fa8/tumblr_mkxz7kv3mR1qzwmsso1_1280.jpg	Wine cellars in Olombrada, Spain.	http://cabinporn.com/page/80
Our Bookshelf: Islandia by Austin Tappan Wright	http://www.amazon.com/gp/product/1585671487/ref=as_li_ss_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=1585671487&linkCode=as2&tag=zackle-20	http://40.media.tumblr.com/fa74ed5e7931359fd20cb7a243aef903/tumblr_mlbwpfr6WT1qzwmsso1_r1_1280.jpg	Our Bookshelf: Islandia by Austin Tappan Wright	http://cabinporn.com/page/81
Wyre Forest, England	http://www.simonwinnall.com/blog/2012/10/10/location-recce-cabin/	http://36.media.tumblr.com/tumblr_mbqu55hTwb1qzwmsso1_1280.jpg	Boarded cabin within the Wyre Forest, England.	http://cabinporn.com/page/81
Monhegan, Maine	http://cabinporn.com/image/47931765448	http://36.media.tumblr.com/1acdee370f9311d2d0eec718c9ef06a4/tumblr_ml8dgpWhYo1qzwmsso1_1280.jpg	Shed home on the island of Monhegan, Maine.	http://cabinporn.com/page/81
Carinthia, Austria.	http://cabinporn.com/image/47865810752	http://41.media.tumblr.com/cb937e29d7c65ec029dbbaef42d5e8ba/tumblr_ml77rvcOAu1qzwmsso1_1280.jpg	Cabin in Carinthia, Austria.	http://cabinporn.com/page/81
Kungsleden, Sweden.	http://cabinporn.com/image/47698807907	http://41.media.tumblr.com/480431a45de9641c82e29362cf702d3a/tumblr_ml1qg9Kum01qzwmsso1_1280.jpg	Hiker’s Hut in Kungsleden, Sweden.	http://cabinporn.com/page/81
Torres del Paine National Park, Chile	http://cabinporn.com/image/47592500709	http://40.media.tumblr.com/3ff2f127619fbae499ad60f5e7a4b30d/tumblr_ml0pl7wAF71qzwmsso1_1280.jpg	Hut on the ‘W’ trail in Torres del Paine National Park, Chile.	http://cabinporn.com/page/81
Oslo, Norway	http://cabinporn.com/image/47475378620	http://41.media.tumblr.com/bd034839608b6561d11d536f7a5ee178/tumblr_mkxwt4kvfr1qzwmsso1_1280.jpg	Structure built from trees taken down by the local beaver in the woods outside of Oslo, Norway.	http://cabinporn.com/page/81
Lapland, 	http://cabinporn.com/image/47464279821	http://41.media.tumblr.com/7f7814b85f7d4358754131a9b43e16a7/tumblr_mky3vib16Q1qzwmsso1_1280.jpg	“Little Red Treehouse” in Lapland, Sweden.	http://cabinporn.com/page/81
Norwegian boreal forest	http://cabinporn.com/image/47200906477	http://41.media.tumblr.com/968123afa5c4cb142d05bcb4ab5d5491/tumblr_mkskj8M5tp1qzwmsso1_1280.jpg	Log cabin in a Norwegian boreal forest. 	http://cabinporn.com/page/81
Hobart, Australia	http://cabinporn.com/image/47083305296	http://36.media.tumblr.com/9bb486b3b4e76ce43f763455d2c49b8e/tumblr_mkpmn1FwFk1qzwmsso1_1280.jpg	A-frame near Hobart, Australia.	http://cabinporn.com/page/82
Devon, England	http://cabinporn.com/image/46950879990	http://40.media.tumblr.com/7ea1b5cc12ce84f7b5a4d47250e0d85b/tumblr_mkn1xrC9GD1qzwmsso1_1280.jpg	The “Seagull House” in Devon, England. It was converted from a barn in 1987 and designed by architect Roderick James who founded Carpenter Oak where you can see more pictures of the oak framed house. 	http://cabinporn.com/page/82
Lombardia, Italy	http://cabinporn.com/image/46946409664	http://41.media.tumblr.com/94c0a0ab3d587828998f036b0ea050fb/tumblr_mkmnqyJDq21qzwmsso1_1280.jpg	Val Vallaccia, Lombardia, Italy.	http://cabinporn.com/page/82
Cabo Polonio, Uruguay.	http://cabinporn.com/image/46891654089	http://40.media.tumblr.com/e68a9cb35a9e45e926c0e4c6d544e1f1/tumblr_mklpabAaEI1qzwmsso1_1280.jpg	Off-the-grid oceanside dwelling in Cabo Polonio, Uruguay.	http://cabinporn.com/page/82
Brighton Beach, UK	http://cabinporn.com/image/46861413696	http://36.media.tumblr.com/7e2b59a7a18501dc03d6917c669b89be/tumblr_mk0eezhBbM1qzwmsso1_1280.jpg	Smokehouse on Brighton Beach, UK.	http://cabinporn.com/page/82
Rivö, Sweden	http://cabinporn.com/image/46813938223	http://41.media.tumblr.com/ec8a73c324b1434326b694323ebefa3e/tumblr_mkjlt9TVcA1qzwmsso1_1280.jpg	Boat house in Rivö, Sweden. 	http://cabinporn.com/page/82
Summit Lake, Wisconsin	http://cabinporn.com/image/46757181368	http://36.media.tumblr.com/1b63be499f8347450d908bd3b6bc30c4/tumblr_mkfqqk2ZKi1qzwmsso1_1280.jpg	Home on Summit Lake, Wisconsin.	http://cabinporn.com/page/82
Carpathian	http://cabinporn.com/image/46674919363	http://40.media.tumblr.com/e1f3b734e30314bdbc3b0cc0f27baa6c/tumblr_mkfnn32Opy1qzwmsso1_1280.jpg	Funicular operator’s cabin in the Carpathian Mountains.	http://cabinporn.com/page/82
Topanga, CA	http://cabinporn.com/image/46459151111	http://36.media.tumblr.com/69dc78f64f5685737d510739ee42fe99/tumblr_mkceqh9ypN1qzwmsso2_1280.jpg	Handmade home in Topanga, CA.	http://cabinporn.com/page/82
Appomattox, Virginia	http://cabinporn.com/image/46383798331	http://40.media.tumblr.com/e9dcfda3c710b26d17a9016a99396707/tumblr_mkam0iV1mw1qzwmsso1_1280.jpg	Historic cabin in Appomattox, Virginia.	http://cabinporn.com/page/83
Cornwall, UK.	http://1.bp.blogspot.com/-6s0dFNiIwFw/TkWxpLvEnjI/AAAAAAAAD18/0u6FyoxiqJw/s1600/the+biomes.jpg	http://41.media.tumblr.com/7e1769f5511423b81393779e381fd6a6/tumblr_mk9a36N9ML1qzwmsso1_1280.jpg	The Eden Project in Cornwall, UK.	http://cabinporn.com/page/83
Taos, New Mexico	http://cabinporn.com/image/46322368872	http://40.media.tumblr.com/4340951e756673cbc0ddb539376d7765/tumblr_mk8tz2qFff1qzwmsso1_1280.jpg	A homestead near Taos, New Mexico. 	http://cabinporn.com/page/83
Harlow Creek, Michigan	http://cabinporn.com/image/46014083461	http://40.media.tumblr.com/058c69c842e2a5ad7ace93418ded03c6/tumblr_mk2vjjdbf71qzwmsso1_1280.jpg	Firewood storage shed in Harlow Creek, Michigan.	http://cabinporn.com/page/83
Gargellen, Austria	http://cabinporn.com/image/45997361527	http://41.media.tumblr.com/847373972240efe45fa66529458755dd/tumblr_mk28hdHqPI1qzwmsso1_1280.jpg	Barn in Gargellen, Austria.	http://cabinporn.com/page/83
Northern France	http://cabinporn.com/image/45912346635	http://41.media.tumblr.com/bd8bdbbc69230741dca20ae78d4dbb58/tumblr_mizmcrbymp1qzwmsso1_1280.jpg	Barn gable in Northern France.	http://cabinporn.com/page/83
